{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119172, 0.494, -0.042}, {-0.0119171, 0.426, 0.042}, {-0.0119171, 0.307, -0.021}, {-0.0119171, 0.187, -0.063}, {-0.0119171, 0.0766, -0.042}, {-0.0119171, -0.0511, -0.126}, {-0.0119171, 0.017, 0.399}, {-0.0119171, 0.0937, 2.33}, {-0.0119171, 0.221, 3.28}, {-0.0119171, 0.937, 3.34}, {-0.0119171, 0.92, 3.34}, {-0.0119171, 1.05, 3.4}, {-0.0119171, 1.06, 3.4}, {-0.0119171, 1.08, 3.49}, {-0.0119171, 1.03, 3.38}, {-0.0119171, 1, 1.62}, 
{-0.0119171, 0.979, 0.168}, {-0.0119171, 0.434, 0}, {-0.0119171, 0.366, 0.021}, {-0.0119171, 0.281, -0.042}, {-0.0119171, 0.153, -0.042}, {-0.0119171, 0.0255, -0.042}, {-0.0119171, -0.0341, -0.147}, {-0.0119171, 0.0341, 0.987}, {-0.0119171, 0.111, 2.81}, {-0.0119171, 0.502, 3.34}, {-0.0119171, 0.954, 3.32}, {-0.0119171, 0.954, 3.38}, {-0.0119171, 1.06, 3.4}, {-0.0119171, 1.08, 3.42}, {-0.0119171, 1.06, 3.49}, {-0.0119171, 1.02, 3.02}, 
{-0.0119171, 1.01, 0.924}, {-0.0119171, 0.698, 0.021}, {-0.0119171, 0.451, 0.021}, {-0.0119171, 0.324, 0}, {-0.0119171, 0.238, -0.042}, {-0.0119171, 0.111, 0}, {-0.0119171, -0.00852, -0.084}, {-0.0119171, -0.0255, 0}, {-0.0119171, 0.0681, 1.68}, {-0.0119171, 0.102, 3.13}, {-0.0119171, 0.792, 3.34}, {-0.0119171, 0.937, 3.34}, {-0.0119171, 1, 3.38}, {-0.0119171, 1.06, 3.42}, {-0.0119171, 1.09, 3.42}, {-0.0119171, 1.04, 3.53}, 
{-0.0119171, 1, 2.37}, {-0.0119171, 1.05, 0.462}, {-0.0119171, 0.502, -0.021}, {-0.0119171, 0.426, 0.021}, {-0.011917, 0.298, -0.021}, {-0.011917, 0.196, -0.021}, {-0.011917, 0.0766, -0.042}, {-0.011917, -0.0426, -0.147}, {-0.011917, 0.00852, 0.399}, {-0.011917, 0.0937, 2.31}, {-0.011917, 0.221, 3.25}, {-0.011917, 0.937, 3.36}, {-0.011917, 0.92, 3.36}, {-0.011917, 1.05, 3.42}, {-0.011917, 1.06, 3.38}, {-0.011917, 1.08, 3.46}, 
{-0.011917, 1.03, 3.4}, {-0.011917, 1, 1.64}, {-0.011917, 0.979, 0.168}, {-0.011917, 0.434, 0.021}, {-0.011917, 0.366, 0}, {-0.011917, 0.281, -0.021}, {-0.011917, 0.153, -0.042}, {-0.011917, 0.0255, -0.063}, {-0.011917, -0.0341, -0.126}, {-0.011917, 0.0341, 0.987}, {-0.011917, 0.111, 2.79}, {-0.011917, 0.511, 3.34}, {-0.011917, 0.962, 3.32}, {-0.011917, 0.945, 3.4}, {-0.011917, 1.06, 3.4}, {-0.011917, 1.09, 3.42}, 
{-0.011917, 1.06, 3.51}, {-0.011917, 1.02, 3.02}, {-0.011917, 1.01, 0.924}, {-0.011917, 0.707, 0.021}, {-0.011917, 0.451, 0.021}, {-0.011917, 0.324, 0.021}, {-0.011917, 0.247, -0.042}, {-0.011917, 0.111, -0.021}, {-0.011917, -0.017, -0.084}, {-0.011917, -0.017, 0}, {-0.011917, 0.0681, 1.66}, {-0.011917, 0.102, 3.11}, {-0.011917, 0.783, 3.34}, {-0.011917, 0.937, 3.36}, {-0.011917, 0.996, 3.38}, {-0.011917, 1.06, 3.4}, 
{-0.011917, 1.09, 3.42}, {-0.011917, 1.04, 3.53}, {-0.011917, 1, 2.37}, {-0.011917, 1.05, 0.441}, {-0.011917, 0.494, -0.021}, {-0.011917, 0.426, 0.042}, {-0.0119169, 0.307, -0.021}, {-0.0119169, 0.196, -0.042}, {-0.0119169, 0.0681, -0.042}, {-0.0119169, -0.0426, -0.126}, {-0.0119169, 0.017, 0.399}, {-0.0119169, 0.0937, 2.33}, {-0.0119169, 0.221, 3.28}, {-0.0119169, 0.937, 3.36}, {-0.0119169, 0.92, 3.36}, {-0.0119169, 1.05, 3.4}, 
{-0.0119169, 1.06, 3.4}, {-0.0119169, 1.08, 3.46}, {-0.0119169, 1.03, 3.38}, {-0.0119169, 1, 1.62}, {-0.0119169, 0.979, 0.126}, {-0.0119169, 0.434, 0.021}, {-0.0119169, 0.366, 0.021}, {-0.0119169, 0.281, -0.042}, {-0.0119169, 0.153, -0.042}, {-0.0119169, 0.0255, -0.042}, {-0.0119169, -0.0341, -0.126}, {-0.0119169, 0.0341, 1.01}, {-0.0119169, 0.111, 2.81}, {-0.0119169, 0.519, 3.34}, {-0.0119169, 0.954, 3.32}, {-0.0119169, 0.954, 3.4}, 
{-0.0119169, 1.06, 3.4}, {-0.0119169, 1.08, 3.42}, {-0.0119169, 1.06, 3.51}, {-0.0119169, 1.02, 3.02}, {-0.0119169, 1.01, 0.903}, {-0.0119169, 0.698, 0.021}, {-0.0119169, 0.451, 0.042}, {-0.0119169, 0.324, 0}, {-0.0119169, 0.238, -0.042}, {-0.0119169, 0.111, -0.021}, {-0.0119169, -0.017, -0.084}, {-0.0119169, -0.0255, 0.021}, {-0.0119169, 0.0681, 1.68}, {-0.0119169, 0.102, 3.13}, {-0.0119169, 0.8, 3.32}, {-0.0119169, 0.937, 3.34}, 
{-0.0119169, 1, 3.4}, {-0.0119169, 1.06, 3.4}, {-0.0119169, 1.09, 3.42}, {-0.0119169, 1.04, 3.53}, {-0.0119169, 1, 2.35}, {-0.0119169, 1.05, 0.462}, {-0.0119169, 0.494, -0.021}, {-0.0119168, 0.417, 0.042}, {-0.0119168, 0.298, -0.021}, {-0.0119168, 0.196, -0.042}, {-0.0119168, 0.0681, -0.042}, {-0.0119168, -0.0426, -0.126}, {-0.0119168, 0.017, 0.42}, {-0.0119168, 0.0937, 2.35}, {-0.0119168, 0.23, 3.25}, {-0.0119168, 0.945, 3.34}, 
{-0.0119168, 0.92, 3.34}, {-0.0119168, 1.05, 3.42}, {-0.0119168, 1.06, 3.38}, {-0.0119168, 1.08, 3.46}, {-0.0119168, 1.03, 3.38}, {-0.0119168, 1, 1.6}, {-0.0119168, 0.971, 0.147}, {-0.0119168, 0.434, 0}, {-0.0119168, 0.366, 0.021}, {-0.0119168, 0.281, -0.042}, {-0.0119168, 0.153, -0.042}, {-0.0119168, 0.0255, -0.063}, {-0.0119168, -0.0341, -0.147}, {-0.0119168, 0.0341, 1.01}, {-0.0119168, 0.111, 2.81}, {-0.0119168, 0.528, 3.34}, 
{-0.0119168, 0.962, 3.34}, {-0.0119168, 0.954, 3.38}, {-0.0119168, 1.06, 3.38}, {-0.0119168, 1.09, 3.4}, {-0.0119168, 1.06, 3.51}, {-0.0119168, 1.02, 3.02}, {-0.0119168, 1.01, 0.924}, {-0.0119168, 0.698, 0.021}, {-0.0119168, 0.451, 0.021}, {-0.0119168, 0.324, 0}, {-0.0119168, 0.247, -0.042}, {-0.0119168, 0.111, -0.021}, {-0.0119168, -0.017, -0.105}, {-0.0119168, -0.017, 0.021}, {-0.0119168, 0.0766, 1.68}, {-0.0119168, 0.111, 3.13}, 
{-0.0119168, 0.8, 3.36}, {-0.0119168, 0.937, 3.34}, {-0.0119168, 0.996, 3.38}, {-0.0119168, 1.06, 3.42}, {-0.0119168, 1.09, 3.42}, {-0.0119168, 1.04, 3.53}, {-0.0119168, 1, 2.35}, {-0.0119168, 1.05, 0.441}, {-0.0119168, 0.494, -0.042}, {-0.0119168, 0.426, 0.042}, {-0.0119167, 0.307, -0.021}, {-0.0119167, 0.196, -0.063}, {-0.0119167, 0.0766, -0.021}, {-0.0119167, -0.0511, -0.126}, {-0.0119167, 0.017, 0.399}, {-0.0119167, 0.0937, 2.31}, 
{-0.0119167, 0.221, 3.28}, {-0.0119167, 0.937, 3.34}, {-0.0119167, 0.92, 3.34}, {-0.0119167, 1.05, 3.4}, {-0.0119167, 1.06, 3.38}, {-0.0119167, 1.08, 3.46}, {-0.0119167, 1.03, 3.38}, {-0.0119167, 1, 1.62}, {-0.0119167, 0.979, 0.147}, {-0.0119167, 0.434, 0.021}, {-0.0119167, 0.366, 0.021}, {-0.0119167, 0.281, -0.042}, {-0.0119167, 0.145, -0.042}, {-0.0119167, 0.0255, -0.042}, {-0.0119167, -0.0341, -0.126}, {-0.0119167, 0.0341, 0.987}, 
{-0.0119167, 0.111, 2.81}, {-0.0119167, 0.511, 3.34}, {-0.0119167, 0.954, 3.32}, {-0.0119167, 0.954, 3.38}, {-0.0119167, 1.06, 3.38}, {-0.0119167, 1.08, 3.42}, {-0.0119167, 1.06, 3.49}, {-0.0119167, 1.02, 3.02}, {-0.0119167, 1.01, 0.924}, {-0.0119167, 0.707, 0}, {-0.0119167, 0.451, 0.021}, {-0.0119167, 0.324, 0}, {-0.0119167, 0.238, -0.063}, {-0.0119167, 0.111, -0.021}, {-0.0119167, -0.00852, -0.084}, {-0.0119167, -0.0255, 0}, 
{-0.0119167, 0.0681, 1.66}, {-0.0119167, 0.102, 3.13}, {-0.0119167, 0.792, 3.32}, {-0.0119167, 0.937, 3.36}, {-0.0119167, 0.996, 3.38}, {-0.0119167, 1.06, 3.4}, {-0.0119167, 1.09, 3.42}, {-0.0119167, 1.04, 3.53}, {-0.0119167, 1, 2.37}, {-0.0119167, 1.05, 0.441}, {-0.0119167, 0.502, 0}, {-0.0119167, 0.426, 0.042}, {-0.0119166, 0.298, -0.021}, {-0.0119166, 0.196, -0.021}, {-0.0119166, 0.0766, -0.042}, {-0.0119166, -0.0426, -0.147}, 
{-0.0119166, 0.017, 0.399}, {-0.0119166, 0.0937, 2.31}, {-0.0119166, 0.221, 3.25}, {-0.0119166, 0.937, 3.36}, {-0.0119166, 0.92, 3.34}, {-0.0119166, 1.05, 3.4}, {-0.0119166, 1.06, 3.4}, {-0.0119166, 1.08, 3.49}, {-0.0119166, 1.03, 3.4}, {-0.0119166, 1, 1.64}, {-0.0119166, 0.988, 0.147}, {-0.0119166, 0.434, 0}, {-0.0119166, 0.366, 0}, {-0.0119166, 0.281, -0.021}, {-0.0119166, 0.153, -0.021}, {-0.0119166, 0.0255, -0.063}, 
{-0.0119166, -0.0341, -0.147}, {-0.0119166, 0.0341, 0.987}, {-0.0119166, 0.111, 2.79}, {-0.0119166, 0.511, 3.34}, {-0.0119166, 0.962, 3.32}, {-0.0119166, 0.945, 3.38}, {-0.0119166, 1.06, 3.38}, {-0.0119166, 1.09, 3.42}, {-0.0119166, 1.06, 3.51}, {-0.0119166, 1.02, 3.02}, {-0.0119166, 1.01, 0.924}, {-0.0119166, 0.698, 0.021}, {-0.0119166, 0.451, 0}, {-0.0119166, 0.324, 0.021}, {-0.0119166, 0.247, -0.042}, {-0.0119166, 0.111, -0.021}, 
{-0.0119166, -0.017, -0.084}, {-0.0119166, -0.017, 0.021}, {-0.0119166, 0.0681, 1.68}, {-0.0119166, 0.102, 3.13}, {-0.0119166, 0.8, 3.34}, {-0.0119166, 0.937, 3.34}, {-0.0119166, 0.996, 3.38}, {-0.0119166, 1.06, 3.4}, {-0.0119166, 1.09, 3.42}, {-0.0119166, 1.04, 3.53}, {-0.0119166, 1, 2.35}, {-0.0119166, 1.05, 0.441}, {-0.0119166, 0.494, 0}, {-0.0119165, 0.417, 0.042}, {-0.0119165, 0.307, -0.021}, {-0.0119165, 0.196, -0.021}, 
{-0.0119165, 0.0681, -0.042}, {-0.0119165, -0.0426, -0.147}, {-0.0119165, 0.017, 0.42}, {-0.0119165, 0.0937, 2.35}, {-0.0119165, 0.23, 3.28}, {-0.0119165, 0.937, 3.34}, {-0.0119165, 0.92, 3.34}, {-0.0119165, 1.05, 3.4}, {-0.0119165, 1.06, 3.4}, {-0.0119165, 1.08, 3.46}, {-0.0119165, 1.03, 3.38}, {-0.0119165, 1, 1.57}, {-0.0119165, 0.971, 0.126}, {-0.0119165, 0.434, 0.042}, {-0.0119165, 0.366, 0.021}, {-0.0119165, 0.281, -0.042}, 
{-0.0119165, 0.153, -0.042}, {-0.0119165, 0.0255, -0.063}, {-0.0119165, -0.0341, -0.147}, {-0.0119165, 0.0341, 1.03}, {-0.0119165, 0.111, 2.83}, {-0.0119165, 0.519, 3.36}, {-0.0119165, 0.954, 3.32}, {-0.0119165, 0.954, 3.38}, {-0.0119165, 1.06, 3.4}, {-0.0119165, 1.09, 3.4}, {-0.0119165, 1.06, 3.49}, {-0.0119165, 1.02, 3.02}, {-0.0119165, 1.01, 0.903}, {-0.0119165, 0.698, 0.042}, {-0.0119165, 0.451, 0.021}, {-0.0119165, 0.324, 0}, 
{-0.0119165, 0.238, -0.042}, {-0.0119165, 0.111, -0.021}, {-0.0119165, -0.017, -0.084}, {-0.0119165, -0.0255, 0.021}, {-0.0119165, 0.0681, 1.7}, {-0.0119165, 0.102, 3.15}, {-0.0119165, 0.792, 3.34}, {-0.0119165, 0.937, 3.36}, {-0.0119165, 1, 3.4}, {-0.0119165, 1.06, 3.4}, {-0.0119165, 1.09, 3.42}, {-0.0119165, 1.04, 3.53}, {-0.0119165, 1, 2.33}, {-0.0119165, 1.05, 0.462}, {-0.0119165, 0.494, -0.021}, {-0.0119165, 0.426, 0.042}, 
{-0.0119164, 0.298, -0.021}, {-0.0119164, 0.196, -0.021}, {-0.0119164, 0.0681, -0.042}, {-0.0119164, -0.0426, -0.147}, {-0.0119164, 0.017, 0.42}, {-0.0119164, 0.0937, 2.35}, {-0.0119164, 0.23, 3.28}, {-0.0119164, 0.945, 3.34}, {-0.0119164, 0.92, 3.34}, {-0.0119164, 1.05, 3.4}, {-0.0119164, 1.06, 3.38}, {-0.0119164, 1.08, 3.46}, {-0.0119164, 1.03, 3.4}, {-0.0119164, 1, 1.62}, {-0.0119164, 0.979, 0.168}, {-0.0119164, 0.434, 0}, 
{-0.0119164, 0.366, 0.021}, {-0.0119164, 0.281, -0.042}, {-0.0119164, 0.153, -0.021}, {-0.0119164, 0.0255, -0.042}, {-0.0119164, -0.0341, -0.147}, {-0.0119164, 0.0341, 1.01}, {-0.0119164, 0.111, 2.79}, {-0.0119164, 0.519, 3.34}, {-0.0119164, 0.962, 3.34}, {-0.0119164, 0.954, 3.38}, {-0.0119164, 1.06, 3.38}, {-0.0119164, 1.09, 3.4}, {-0.0119164, 1.06, 3.51}, {-0.0119164, 1.02, 3.02}, {-0.0119164, 1.01, 0.924}, {-0.0119164, 0.707, 0.021}, 
{-0.0119164, 0.451, 0}, {-0.0119164, 0.324, 0}, {-0.0119164, 0.247, -0.042}, {-0.0119164, 0.102, -0.021}, {-0.0119164, -0.017, -0.105}, {-0.0119164, -0.017, 0.021}, {-0.0119164, 0.0681, 1.7}, {-0.0119164, 0.111, 3.13}, {-0.0119164, 0.792, 3.36}, {-0.0119164, 0.937, 3.34}, {-0.0119164, 0.996, 3.38}, {-0.0119164, 1.06, 3.4}, {-0.0119164, 1.09, 3.42}, {-0.0119164, 1.04, 3.53}, {-0.0119164, 1, 2.35}, {-0.0119164, 1.05, 0.441}, 
{-0.0119164, 0.494, -0.042}, {-0.0119164, 0.426, 0.042}, {-0.0119163, 0.307, -0.021}, {-0.0119163, 0.187, -0.063}, {-0.0119163, 0.0766, -0.021}, {-0.0119163, -0.0511, -0.147}, {-0.0119163, 0.017, 0.42}, {-0.0119163, 0.0937, 2.33}, {-0.0119163, 0.221, 3.3}, {-0.0119163, 0.937, 3.34}, {-0.0119163, 0.92, 3.34}, {-0.0119163, 1.05, 3.4}, {-0.0119163, 1.06, 3.4}, {-0.0119163, 1.08, 3.49}, {-0.0119163, 1.03, 3.38}, {-0.0119163, 1, 1.62}, 
{-0.0119163, 0.979, 0.147}, {-0.0119163, 0.434, 0.021}, {-0.0119163, 0.366, 0.021}, {-0.0119163, 0.281, -0.042}, {-0.0119163, 0.153, -0.042}, {-0.0119163, 0.0255, -0.042}, {-0.0119163, -0.0341, -0.147}, {-0.0119163, 0.0341, 1.01}, {-0.0119163, 0.111, 2.81}, {-0.0119163, 0.511, 3.34}, {-0.0119163, 0.954, 3.32}, {-0.0119163, 0.954, 3.38}, {-0.0119163, 1.06, 3.4}, {-0.0119163, 1.08, 3.42}, {-0.0119163, 1.06, 3.49}, {-0.0119163, 1.02, 3.02}, 
{-0.0119163, 1.01, 0.903}, {-0.0119163, 0.698, 0.021}, {-0.0119163, 0.451, 0.021}, {-0.0119163, 0.324, 0}, {-0.0119163, 0.238, -0.042}, {-0.0119163, 0.111, -0.021}, {-0.0119163, -0.00852, -0.084}, {-0.0119163, -0.0255, 0}, {-0.0119163, 0.0681, 1.68}, {-0.0119163, 0.102, 3.13}, {-0.0119163, 0.792, 3.34}, {-0.0119163, 0.937, 3.36}, {-0.0119163, 0.996, 3.4}, {-0.0119163, 1.06, 3.4}, {-0.0119163, 1.09, 3.42}, {-0.0119163, 1.04, 3.53}, 
{-0.0119163, 1, 2.37}, {-0.0119163, 1.05, 0.441}, {-0.0119163, 0.494, -0.021}, {-0.0119162, 0.426, 0.021}, {-0.0119162, 0.307, -0.042}, {-0.0119162, 0.196, -0.021}, {-0.0119162, 0.0766, -0.042}, {-0.0119162, -0.0426, -0.147}, {-0.0119162, 0.017, 0.399}, {-0.0119162, 0.0937, 2.31}, {-0.0119162, 0.221, 3.25}, {-0.0119162, 0.937, 3.34}, {-0.0119162, 0.92, 3.34}, {-0.0119162, 1.05, 3.4}, {-0.0119162, 1.06, 3.4}, {-0.0119162, 1.08, 3.46}, 
{-0.0119162, 1.03, 3.4}, {-0.0119162, 1, 1.62}, {-0.0119162, 0.979, 0.126}, {-0.0119162, 0.434, 0}, {-0.0119162, 0.366, 0}, {-0.0119162, 0.281, -0.021}, {-0.0119162, 0.153, -0.021}, {-0.0119162, 0.0255, -0.063}, {-0.0119162, -0.0426, -0.147}, {-0.0119162, 0.0341, 0.987}, {-0.0119162, 0.111, 2.79}, {-0.0119162, 0.511, 3.34}, {-0.0119162, 0.962, 3.32}, {-0.0119162, 0.945, 3.4}, {-0.0119162, 1.06, 3.38}, {-0.0119162, 1.09, 3.4}, 
{-0.0119162, 1.06, 3.51}, {-0.0119162, 1.02, 3.02}, {-0.0119162, 1.01, 0.924}, {-0.0119162, 0.707, 0.021}, {-0.0119162, 0.451, 0}, {-0.0119162, 0.324, 0}, {-0.0119162, 0.247, -0.042}, {-0.0119162, 0.111, -0.021}, {-0.0119162, -0.017, -0.084}, {-0.0119162, -0.0255, 0.021}, {-0.0119162, 0.0681, 1.66}, {-0.0119162, 0.102, 3.13}, {-0.0119162, 0.792, 3.34}, {-0.0119162, 0.937, 3.36}, {-0.0119162, 0.996, 3.4}, {-0.0119162, 1.06, 3.4}, 
{-0.0119162, 1.09, 3.42}, {-0.0119162, 1.04, 3.51}, {-0.0119162, 1, 2.35}, {-0.0119162, 1.05, 0.441}, {-0.0119162, 0.494, -0.021}, {-0.0119162, 0.426, 0.042}, {-0.0119161, 0.307, -0.021}, {-0.0119161, 0.196, -0.042}, {-0.0119161, 0.0681, -0.042}, {-0.0119161, -0.0426, -0.147}, {-0.0119161, 0.017, 0.399}, {-0.0119161, 0.0937, 2.31}, {-0.0119161, 0.221, 3.28}, {-0.0119161, 0.937, 3.34}, {-0.0119161, 0.92, 3.36}, {-0.0119161, 1.05, 3.4}, 
{-0.0119161, 1.06, 3.4}, {-0.0119161, 1.08, 3.46}, {-0.0119161, 1.03, 3.38}, {-0.0119161, 1.01, 1.62}, {-0.0119161, 0.979, 0.147}, {-0.0119161, 0.434, 0.021}, {-0.0119161, 0.366, 0.021}, {-0.0119161, 0.281, -0.042}, {-0.0119161, 0.153, -0.021}, {-0.0119161, 0.0255, -0.063}, {-0.0119161, -0.0341, -0.126}, {-0.0119161, 0.0341, 1.01}, {-0.0119161, 0.111, 2.83}, {-0.0119161, 0.519, 3.34}, {-0.0119161, 0.954, 3.32}, {-0.0119161, 0.954, 3.38}, 
{-0.0119161, 1.06, 3.4}, {-0.0119161, 1.08, 3.42}, {-0.0119161, 1.06, 3.51}, {-0.0119161, 1.02, 3.02}, {-0.0119161, 1.01, 0.903}, {-0.0119161, 0.707, 0.021}, {-0.0119161, 0.451, 0.021}, {-0.0119161, 0.324, 0}, {-0.0119161, 0.238, -0.042}, {-0.0119161, 0.111, -0.021}, {-0.0119161, -0.017, -0.084}, {-0.0119161, -0.0255, 0}, {-0.0119161, 0.0681, 1.66}, {-0.0119161, 0.102, 3.13}, {-0.0119161, 0.792, 3.34}, {-0.0119161, 0.937, 3.34}, 
{-0.0119161, 0.996, 3.38}, {-0.0119161, 1.06, 3.4}, {-0.0119161, 1.09, 3.42}, {-0.0119161, 1.04, 3.53}, {-0.0119161, 1, 2.37}, {-0.0119161, 1.05, 0.462}, {-0.0119161, 0.494, 0}, {-0.0119161, 0.426, 0.042}, {-0.011916, 0.298, -0.021}, {-0.011916, 0.196, -0.021}, {-0.011916, 0.0766, -0.042}, {-0.011916, -0.0426, -0.147}, {-0.011916, 0.017, 0.399}, {-0.011916, 0.0937, 2.33}, {-0.011916, 0.221, 3.28}, {-0.011916, 0.945, 3.34}, 
{-0.011916, 0.92, 3.36}, {-0.011916, 1.05, 3.4}, {-0.011916, 1.06, 3.38}, {-0.011916, 1.08, 3.49}, {-0.011916, 1.03, 3.38}, {-0.011916, 1, 1.62}, {-0.011916, 0.979, 0.147}, {-0.011916, 0.434, 0}, {-0.011916, 0.366, 0.021}, {-0.011916, 0.281, -0.042}, {-0.011916, 0.153, -0.042}, {-0.011916, 0.0255, -0.063}, {-0.011916, -0.0341, -0.147}, {-0.011916, 0.0341, 1.01}, {-0.011916, 0.111, 2.79}, {-0.011916, 0.519, 3.34}, 
{-0.011916, 0.962, 3.34}, {-0.011916, 0.954, 3.38}, {-0.011916, 1.06, 3.4}, {-0.011916, 1.09, 3.42}, {-0.011916, 1.06, 3.53}, {-0.011916, 1.02, 3.02}, {-0.011916, 1.01, 0.924}, {-0.011916, 0.698, 0.021}, {-0.011916, 0.451, 0.021}, {-0.011916, 0.324, 0}, {-0.011916, 0.247, -0.042}, {-0.011916, 0.102, -0.042}, {-0.011916, -0.017, -0.105}, {-0.011916, -0.017, 0}, {-0.011916, 0.0766, 1.66}, {-0.011916, 0.111, 3.13}, 
{-0.011916, 0.8, 3.34}, {-0.011916, 0.937, 3.34}, {-0.011916, 0.996, 3.4}, {-0.011916, 1.06, 3.4}, {-0.011916, 1.09, 3.42}, {-0.011916, 1.04, 3.53}, {-0.011916, 1, 2.35}, {-0.011916, 1.05, 0.441}, {-0.011916, 0.494, -0.042}, {-0.0119159, 0.426, 0.042}, {-0.0119159, 0.307, -0.021}, {-0.0119159, 0.187, -0.042}, {-0.0119159, 0.0766, -0.021}, {-0.0119159, -0.0511, -0.126}, {-0.0119159, 0.017, 0.399}, {-0.0119159, 0.0937, 2.33}, 
{-0.0119159, 0.221, 3.28}, {-0.0119159, 0.937, 3.32}, {-0.0119159, 0.92, 3.36}, {-0.0119159, 1.05, 3.42}, {-0.0119159, 1.06, 3.4}, {-0.0119159, 1.08, 3.49}, {-0.0119159, 1.03, 3.38}, {-0.0119159, 1, 1.62}, {-0.0119159, 0.979, 0.147}, {-0.0119159, 0.434, 0}, {-0.0119159, 0.366, 0}, {-0.0119159, 0.281, -0.042}, {-0.0119159, 0.153, -0.042}, {-0.0119159, 0.0255, -0.042}, {-0.0119159, -0.0341, -0.126}, {-0.0119159, 0.0341, 1.01}, 
{-0.0119159, 0.111, 2.81}, {-0.0119159, 0.519, 3.34}, {-0.0119159, 0.954, 3.32}, {-0.0119159, 0.954, 3.38}, {-0.0119159, 1.06, 3.4}, {-0.0119159, 1.09, 3.4}, {-0.0119159, 1.06, 3.49}, {-0.0119159, 1.02, 3}, {-0.0119159, 1.01, 0.924}, {-0.0119159, 0.715, 0.021}, {-0.0119159, 0.451, 0.021}, {-0.0119159, 0.324, 0}, {-0.0119159, 0.247, -0.042}, {-0.0119159, 0.111, -0.021}, {-0.0119159, -0.00852, -0.105}, {-0.0119159, -0.0255, 0}, 
{-0.0119159, 0.0681, 1.68}, {-0.0119159, 0.102, 3.13}, {-0.0119159, 0.792, 3.34}, {-0.0119159, 0.937, 3.34}, {-0.0119159, 1, 3.38}, {-0.0119159, 1.06, 3.4}, {-0.0119159, 1.09, 3.42}, {-0.0119159, 1.04, 3.53}, {-0.0119159, 1, 2.37}, {-0.0119159, 1.05, 0.462}, {-0.0119159, 0.502, -0.021}, {-0.0119159, 0.426, 0.021}, {-0.0119158, 0.307, -0.042}, {-0.0119158, 0.196, -0.021}, {-0.0119158, 0.0766, -0.042}, {-0.0119158, -0.0426, -0.126}, 
{-0.0119158, 0.017, 0.378}, {-0.0119158, 0.0937, 2.31}, {-0.0119158, 0.221, 3.28}, {-0.0119158, 0.937, 3.34}, {-0.0119158, 0.92, 3.34}, {-0.0119158, 1.05, 3.42}, {-0.0119158, 1.06, 3.38}, {-0.0119158, 1.08, 3.49}, {-0.0119158, 1.03, 3.4}, {-0.0119158, 1, 1.64}, {-0.0119158, 0.988, 0.147}, {-0.0119158, 0.434, 0.021}, {-0.0119158, 0.366, 0}, {-0.0119158, 0.281, -0.021}, {-0.0119158, 0.153, -0.042}, {-0.0119158, 0.0255, -0.063}, 
{-0.0119158, -0.0426, -0.147}, {-0.0119158, 0.0341, 0.987}, {-0.0119158, 0.111, 2.81}, {-0.0119158, 0.511, 3.34}, {-0.0119158, 0.962, 3.34}, {-0.0119158, 0.954, 3.38}, {-0.0119158, 1.06, 3.4}, {-0.0119158, 1.09, 3.42}, {-0.0119158, 1.06, 3.51}, {-0.0119158, 1.02, 3.02}, {-0.0119158, 1.01, 0.924}, {-0.0119158, 0.707, 0.021}, {-0.0119158, 0.451, 0}, {-0.0119158, 0.324, 0}, {-0.0119158, 0.247, -0.042}, {-0.0119158, 0.111, -0.042}, 
{-0.0119158, -0.017, -0.105}, {-0.0119158, -0.0255, 0.021}, {-0.0119158, 0.0766, 1.66}, {-0.0119158, 0.102, 3.13}, {-0.0119158, 0.792, 3.34}, {-0.0119158, 0.937, 3.36}, {-0.0119158, 0.996, 3.38}, {-0.0119158, 1.06, 3.4}, {-0.0119158, 1.09, 3.42}, {-0.0119158, 1.04, 3.53}, {-0.0119158, 1, 2.35}, {-0.0119158, 1.05, 0.441}, {-0.0119158, 0.494, -0.021}, {-0.0119158, 0.417, 0.042}, {-0.0119157, 0.307, -0.021}, {-0.0119157, 0.196, -0.042}, 
{-0.0119157, 0.0681, -0.063}, {-0.0119157, -0.0426, -0.126}, {-0.0119157, 0.017, 0.399}, {-0.0119157, 0.0937, 2.33}, {-0.0119157, 0.221, 3.28}, {-0.0119157, 0.937, 3.34}, {-0.0119157, 0.92, 3.34}, {-0.0119157, 1.05, 3.4}, {-0.0119157, 1.06, 3.4}, {-0.0119157, 1.08, 3.46}, {-0.0119157, 1.03, 3.38}, {-0.0119157, 1.01, 1.62}, {-0.0119157, 0.988, 0.147}, {-0.0119157, 0.434, 0.021}, {-0.0119157, 0.375, 0.021}, {-0.0119157, 0.281, -0.042}, 
